studentId,projectNum,rank
PFH284125,5,5
PFH284125,25,1
PFH284125,24,2
PFH284125,23,3
PFH284125,26,4
PFH284125,22,5
EAW242253,19,1
EAW242253,14,2
EAW242253,13,3
EAW242253,16,4
EAW242253,8,5
EAW242253,24,1
EAW242253,26,2
EAW242253,25,3
EAW242253,23,4
EAW242253,22,5
CHS288939,5,1
CHS288939,20,2
CHS288939,11,3
CHS288939,2,4
CHS288939,3,5
CHS288939,24,1
CHS288939,23,2
CHS288939,25,3
CHS288939,26,4
CHS288939,22,5
MFP221671,18,1
MFP221671,13,2
MFP221671,7,3
MFP221671,16,4
MFP221671,19,5
MFP221671,25,1
MFP221671,23,2
MFP221671,22,3
MFP221671,26,4
MFP221671,24,5
GJB241727,1,1
GJB241727,13,2
GJB241727,3,3
GJB241727,8,4
GJB241727,5,5
GJB241727,25,1
GJB241727,23,2
GJB241727,22,3
GJB241727,24,4
GJB241727,26,5
ENL257068,9,1
ENL257068,14,2
ENL257068,6,3
ENL257068,18,4
ENL257068,13,5
ENL257068,26,1
ENL257068,22,2
ENL257068,23,3
ENL257068,25,4
ENL257068,24,5
EZS289923,17,1
EZS289923,12,2
EZS289923,16,3
EZS289923,11,4
EZS289923,19,5
EZS289923,22,1
EZS289923,23,2
EZS289923,25,3
EZS289923,24,4
EZS289923,26,5
SSM219711,15,1
SSM219711,10,2
SSM219711,2,3
SSM219711,4,4
SSM219711,16,5
SSM219711,25,1
SSM219711,24,2
SSM219711,22,3
SSM219711,23,4
SSM219711,26,5
MAR255797,15,1
MAR255797,11,2
MAR255797,10,3
MAR255797,2,4
MAR255797,4,5
MAR255797,24,1
MAR255797,22,2
MAR255797,26,3
MAR255797,23,4
MAR255797,25,5
AEG222968,14,1
AEG222968,13,2
AEG222968,1,3
AEG222968,6,4
AEG222968,9,5
AEG222968,22,1
AEG222968,25,2
AEG222968,26,3
AEG222968,24,4
AEG222968,23,5
GSM239741,6,1
GSM239741,10,2
GSM239741,9,3
GSM239741,1,4
GSM239741,14,5
GSM239741,23,1
GSM239741,22,2
GSM239741,26,3
GSM239741,25,4
GSM239741,24,5
LKH235003,11,1
LKH235003,18,2
LKH235003,13,3
LKH235003,16,4
LKH235003,1,5
LKH235003,24,1
LKH235003,26,2
LKH235003,23,3
LKH235003,25,4
LKH235003,22,5
BRG219893,10,1
BRG219893,11,2
BRG219893,15,3
BRG219893,18,4
BRG219893,1,5
BRG219893,23,1
BRG219893,26,2
BRG219893,24,3
BRG219893,25,4
BRG219893,22,5
JXC254446,9,1
JXC254446,11,2
JXC254446,12,3
JXC254446,4,4
JXC254446,19,5
JXC254446,26,1
JXC254446,25,2
JXC254446,22,3
JXC254446,23,4
JXC254446,24,5
AFD299198,14,1
AFD299198,20,2
AFD299198,19,3
AFD299198,7,4
AFD299198,1,5
AFD299198,26,1
AFD299198,23,2
AFD299198,22,3
AFD299198,24,4
AFD299198,25,5
AUR202992,20,1
AUR202992,13,2
AUR202992,18,3
AUR202992,17,4
AUR202992,7,5
AUR202992,23,1
AUR202992,25,2
AUR202992,26,3
AUR202992,22,4
AUR202992,24,5
KAG261888,13,1
KAG261888,3,2
KAG261888,14,3
KAG261888,9,4
KAG261888,4,5
KAG261888,26,1
KAG261888,22,2
KAG261888,23,3
KAG261888,24,4
KAG261888,25,5
MBR238399,16,1
MBR238399,7,2
MBR238399,9,3
MBR238399,4,4
MBR238399,11,5
MBR238399,22,1
MBR238399,25,2
MBR238399,24,3
MBR238399,23,4
MBR238399,26,5
HKB299218,12,1
HKB299218,19,2
HKB299218,20,3
HKB299218,10,4
HKB299218,17,5
HKB299218,23,1
HKB299218,24,2
HKB299218,26,3
HKB299218,25,4
HKB299218,22,5
WMF220242,13,1
WMF220242,16,2
WMF220242,6,3
WMF220242,12,4
WMF220242,5,5
WMF220242,26,1
WMF220242,24,2
WMF220242,25,3
WMF220242,23,4
WMF220242,22,5
KPV263602,10,1
KPV263602,7,2
KPV263602,8,3
KPV263602,5,4
KPV263602,9,5
KPV263602,26,1
KPV263602,22,2
KPV263602,24,3
KPV263602,25,4
KPV263602,23,5
JAG265377,19,1
JAG265377,17,2
JAG265377,8,3
JAG265377,18,4
JAG265377,9,5
JAG265377,23,1
JAG265377,26,2
JAG265377,22,3
JAG265377,25,4
JAG265377,24,5
RGR205273,15,1
RGR205273,3,2
RGR205273,16,3
RGR205273,7,4
RGR205273,4,5
RGR205273,26,1
RGR205273,23,2
RGR205273,24,3
RGR205273,25,4
RGR205273,22,5
BDT274623,10,1
BDT274623,9,2
BDT274623,18,3
BDT274623,8,4
BDT274623,11,5
BDT274623,24,1
BDT274623,26,2
BDT274623,25,3
BDT274623,23,4
BDT274623,22,5
WQB299170,17,1
WQB299170,16,2
WQB299170,4,3
WQB299170,10,4
WQB299170,7,5
WQB299170,26,1
WQB299170,23,2
WQB299170,25,3
WQB299170,22,4
WQB299170,24,5
EFT251935,15,1
EFT251935,10,2
EFT251935,14,3
EFT251935,13,4
EFT251935,18,5
EFT251935,22,1
EFT251935,25,2
EFT251935,26,3
EFT251935,23,4
EFT251935,24,5
RAM284645,20,1
RAM284645,17,2
RAM284645,15,3
RAM284645,9,4
RAM284645,4,5
RAM284645,22,1
RAM284645,23,2
RAM284645,26,3
RAM284645,25,4
RAM284645,24,5
GYR294537,4,1
GYR294537,2,2
GYR294537,11,3
GYR294537,9,4
GYR294537,12,5
GYR294537,25,1
GYR294537,24,2
GYR294537,22,3
GYR294537,23,4
GYR294537,26,5
KND298281,12,1
KND298281,15,2
KND298281,7,3
KND298281,6,4
KND298281,11,5
KND298281,25,1
KND298281,23,2
KND298281,26,3
KND298281,24,4
KND298281,22,5
AAM226081,17,1
AAM226081,11,2
AAM226081,18,3
AAM226081,16,4
AAM226081,10,5
AAM226081,26,1
AAM226081,24,2
AAM226081,25,3
AAM226081,22,4
AAM226081,23,5
JRF274095,19,1
JRF274095,11,2
JRF274095,15,3
JRF274095,17,4
JRF274095,14,5
JRF274095,22,1
JRF274095,25,2
JRF274095,24,3
JRF274095,23,4
JRF274095,26,5
MNM281748,6,1
MNM281748,4,2
MNM281748,1,3
MNM281748,2,4
MNM281748,5,5
MNM281748,26,1
MNM281748,24,2
MNM281748,22,3
MNM281748,23,4
MNM281748,25,5
RIB230160,4,1
RIB230160,3,2
RIB230160,6,3
RIB230160,17,4
RIB230160,20,5
RIB230160,23,1
RIB230160,26,2
RIB230160,22,3
RIB230160,25,4
RIB230160,24,5
TCF298262,1,1
TCF298262,13,2
TCF298262,14,3
TCF298262,19,4
TCF298262,4,5
TCF298262,24,1
TCF298262,26,2
TCF298262,23,3
TCF298262,22,4
TCF298262,25,5
CUB285459,5,1
CUB285459,17,2
CUB285459,20,3
CUB285459,18,4
CUB285459,16,5
CUB285459,22,1
CUB285459,26,2
CUB285459,24,3
CUB285459,25,4
CUB285459,23,5
TFM248719,16,1
TFM248719,7,2
TFM248719,10,3
TFM248719,13,4
TFM248719,12,5
TFM248719,24,1
TFM248719,26,2
TFM248719,22,3
TFM248719,25,4
TFM248719,23,5
PNC203735,16,1
PNC203735,9,2
PNC203735,5,3
PNC203735,11,4
PNC203735,12,5
PNC203735,26,1
PNC203735,22,2
PNC203735,23,3
PNC203735,24,4
PNC203735,25,5
AEC216493,19,1
AEC216493,17,2
AEC216493,20,3
AEC216493,9,4
AEC216493,5,5
AEC216493,24,1
AEC216493,25,2
AEC216493,23,3
AEC216493,22,4
AEC216493,26,5
LFG298033,16,1
LFG298033,20,2
LFG298033,12,3
LFG298033,7,4
LFG298033,13,5
LFG298033,25,1
LFG298033,23,2
LFG298033,26,3
LFG298033,24,4
LFG298033,22,5
LKB215442,8,1
LKB215442,15,2
LKB215442,4,3
LKB215442,18,4
LKB215442,10,5
LKB215442,23,1
LKB215442,24,2
LKB215442,26,3
LKB215442,25,4
LKB215442,22,5
EFS272521,8,1
EFS272521,5,2
EFS272521,18,3
EFS272521,14,4
EFS272521,7,5
EFS272521,24,1
EFS272521,22,2
EFS272521,23,3
EFS272521,26,4
EFS272521,25,5
CER268386,14,1
CER268386,13,2
CER268386,7,3
CER268386,8,4
CER268386,12,5
CER268386,22,1
CER268386,23,2
CER268386,25,3
CER268386,26,4
CER268386,24,5
RIT216183,17,1
RIT216183,4,2
RIT216183,16,3
RIT216183,8,4
RIT216183,15,5
RIT216183,24,1
RIT216183,22,2
RIT216183,26,3
RIT216183,23,4
RIT216183,25,5
EBG209227,4,1
EBG209227,3,2
EBG209227,12,3
EBG209227,8,4
EBG209227,16,5
EBG209227,25,1
EBG209227,26,2
EBG209227,22,3
EBG209227,24,4
EBG209227,23,5
KKC294902,17,1
KKC294902,13,2
KKC294902,2,3
KKC294902,4,4
KKC294902,20,5
KKC294902,26,1
KKC294902,22,2
KKC294902,25,3
KKC294902,24,4
KKC294902,23,5
KBA276037,11,1
KBA276037,15,2
KBA276037,9,3
KBA276037,6,4
KBA276037,7,5
KBA276037,26,1
KBA276037,24,2
KBA276037,25,3
KBA276037,23,4
KBA276037,22,5
DTB222551,20,1
DTB222551,16,2
DTB222551,6,3
DTB222551,13,4
DTB222551,7,5
DTB222551,24,1
DTB222551,25,2
DTB222551,23,3
DTB222551,26,4
DTB222551,22,5
MDC247377,20,1
MDC247377,13,2
MDC247377,9,3
MDC247377,5,4
MDC247377,11,5
MDC247377,26,1
MDC247377,24,2
MDC247377,23,3
MDC247377,22,4
MDC247377,25,5
AKS213582,5,1
AKS213582,1,2
AKS213582,10,3
AKS213582,8,4
AKS213582,19,5
AKS213582,26,1
AKS213582,25,2
AKS213582,23,3
AKS213582,24,4
AKS213582,22,5
HUS254044,18,1
HUS254044,19,2
HUS254044,5,3
HUS254044,4,4
HUS254044,16,5
HUS254044,26,1
HUS254044,24,2
HUS254044,22,3
HUS254044,25,4
HUS254044,23,5
GBR294052,1,1
GBR294052,16,2
GBR294052,14,3
GBR294052,5,4
GBR294052,13,5
GBR294052,23,1
GBR294052,25,2
GBR294052,26,3
GBR294052,24,4
GBR294052,22,5
BVR230482,3,1
BVR230482,17,2
BVR230482,14,3
BVR230482,6,4
BVR230482,7,5
BVR230482,23,1
BVR230482,26,2
BVR230482,22,3
BVR230482,24,4
BVR230482,25,5
SMC295507,14,1
SMC295507,9,2
SMC295507,16,3
SMC295507,3,4
SMC295507,6,5
SMC295507,24,1
SMC295507,25,2
SMC295507,22,3
SMC295507,26,4
SMC295507,23,5
EQM284833,7,1
EQM284833,16,2
EQM284833,6,3
EQM284833,20,4
EQM284833,12,5
EQM284833,22,1
EQM284833,23,2
EQM284833,24,3
EQM284833,25,4
EQM284833,26,5
HOS257763,20,1
HOS257763,5,2
HOS257763,11,3
HOS257763,15,4
HOS257763,13,5
HOS257763,25,1
HOS257763,22,2
HOS257763,24,3
HOS257763,26,4
HOS257763,23,5
KPA232272,13,1
KPA232272,14,2
KPA232272,20,3
KPA232272,3,4
KPA232272,16,5
KPA232272,22,1
KPA232272,25,2
KPA232272,26,3
KPA232272,23,4
KPA232272,24,5
MYV279909,12,1
MYV279909,18,2
MYV279909,2,3
MYV279909,14,4
MYV279909,6,5
MYV279909,26,1
MYV279909,24,2
MYV279909,25,3
MYV279909,22,4
MYV279909,23,5
AWD212930,12,1
AWD212930,13,2
AWD212930,2,3
AWD212930,5,4
AWD212930,17,5
AWD212930,26,1
AWD212930,23,2
AWD212930,24,3
AWD212930,25,4
AWD212930,22,5
SXC289180,13,1
SXC289180,2,2
SXC289180,15,3
SXC289180,5,4
SXC289180,8,5
SXC289180,22,1
SXC289180,26,2
SXC289180,25,3
SXC289180,24,4
SXC289180,23,5
AXC208716,3,1
AXC208716,18,2
AXC208716,16,3
AXC208716,7,4
AXC208716,5,5
AXC208716,26,1
AXC208716,22,2
AXC208716,23,3
AXC208716,24,4
AXC208716,25,5
JCM214602,2,1
JCM214602,19,2
JCM214602,1,3
JCM214602,5,4
JCM214602,11,5
JCM214602,24,1
JCM214602,23,2
JCM214602,25,3
JCM214602,26,4
JCM214602,22,5
MJS284428,15,1
MJS284428,1,2
MJS284428,20,3
MJS284428,3,4
MJS284428,8,5
MJS284428,26,1
MJS284428,24,2
MJS284428,25,3
MJS284428,22,4
MJS284428,23,5
BNW271712,19,1
BNW271712,4,2
BNW271712,8,3
BNW271712,2,4
BNW271712,3,5
BNW271712,22,1
BNW271712,25,2
BNW271712,24,3
BNW271712,23,4
BNW271712,26,5
BVD289864,6,1
BVD289864,12,2
BVD289864,1,3
BVD289864,14,4
BVD289864,10,5
BVD289864,23,1
BVD289864,22,2
BVD289864,26,3
BVD289864,24,4
BVD289864,25,5
TMH252721,19,1
TMH252721,7,2
TMH252721,12,3
TMH252721,15,4
TMH252721,14,5
TMH252721,24,1
TMH252721,26,2
TMH252721,22,3
TMH252721,23,4
TMH252721,25,5
JYB261634,19,1
JYB261634,5,2
JYB261634,13,3
JYB261634,7,4
JYB261634,20,5
JYB261634,25,1
JYB261634,24,2
JYB261634,23,3
JYB261634,22,4
JYB261634,26,5
FTR299958,1,1
FTR299958,20,2
FTR299958,2,3
FTR299958,11,4
FTR299958,3,5
FTR299958,24,1
FTR299958,26,2
FTR299958,22,3
FTR299958,25,4
FTR299958,23,5
RSC240312,14,1
RSC240312,6,2
RSC240312,18,3
RSC240312,16,4
RSC240312,9,5
RSC240312,23,1
RSC240312,22,2
RSC240312,24,3
RSC240312,25,4
RSC240312,26,5
MMA212723,13,1
MMA212723,5,2
MMA212723,4,3
MMA212723,7,4
MMA212723,11,5
MMA212723,24,1
MMA212723,22,2
MMA212723,23,3
MMA212723,26,4
MMA212723,25,5
MIM281508,15,1
MIM281508,3,2
MIM281508,11,3
MIM281508,2,4
MIM281508,5,5
MIM281508,26,1
MIM281508,22,2
MIM281508,24,3
MIM281508,25,4
MIM281508,23,5
GBJ249895,3,1
GBJ249895,11,2
GBJ249895,17,3
GBJ249895,4,4
GBJ249895,1,5
GBJ249895,23,1
GBJ249895,22,2
GBJ249895,25,3
GBJ249895,24,4
GBJ249895,26,5
WYM248940,11,1
WYM248940,3,2
WYM248940,5,3
WYM248940,15,4
WYM248940,20,5
WYM248940,22,1
WYM248940,26,2
WYM248940,25,3
WYM248940,24,4
WYM248940,23,5
DCB297788,19,1
DCB297788,2,2
DCB297788,15,3
DCB297788,6,4
DCB297788,1,5
DCB297788,22,1
DCB297788,23,2
DCB297788,26,3
DCB297788,25,4
DCB297788,24,5
JCB271040,17,1
JCB271040,10,2
JCB271040,7,3
JCB271040,14,4
JCB271040,9,5
JCB271040,24,1
JCB271040,23,2
JCB271040,26,3
JCB271040,22,4
JCB271040,25,5
JLA236890,11,1
JLA236890,15,2
JLA236890,12,3
JLA236890,16,4
JLA236890,18,5
JLA236890,25,1
JLA236890,24,2
JLA236890,23,3
JLA236890,26,4
JLA236890,22,5
JOH229899,5,1
JOH229899,11,2
JOH229899,13,3
JOH229899,20,4
JOH229899,18,5
JOH229899,24,1
JOH229899,22,2
JOH229899,23,3
JOH229899,25,4
JOH229899,26,5
CPJ277717,14,1
CPJ277717,6,2
CPJ277717,16,3
CPJ277717,2,4
CPJ277717,12,5
CPJ277717,22,1
CPJ277717,26,2
CPJ277717,23,3
CPJ277717,24,4
CPJ277717,25,5
RGR218543,7,1
RGR218543,11,2
RGR218543,8,3
RGR218543,19,4
RGR218543,16,5
RGR218543,24,1
RGR218543,26,2
RGR218543,25,3
RGR218543,23,4
RGR218543,22,5
LHF216663,15,1
LHF216663,9,2
LHF216663,3,3
LHF216663,20,4
LHF216663,13,5
LHF216663,23,1
LHF216663,24,2
LHF216663,25,3
LHF216663,22,4
LHF216663,26,5
BKM207736,14,1
BKM207736,3,2
BKM207736,12,3
BKM207736,15,4
BKM207736,5,5
BKM207736,25,1
BKM207736,26,2
BKM207736,24,3
BKM207736,22,4
BKM207736,23,5
MIC299413,14,1
MIC299413,11,2
MIC299413,13,3
MIC299413,6,4
MIC299413,19,5
MIC299413,26,1
MIC299413,22,2
MIC299413,24,3
MIC299413,23,4
MIC299413,25,5
